Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/26339, elapsed: 0s, ETA:
[                             ] 1/26339, 0.1 task/s, elapsed: 10s, ETA: 262359s
[                             ] 2/26339, 0.2 task/s, elapsed: 10s, ETA: 131180s
[                              ] 3/26339, 0.3 task/s, elapsed: 10s, ETA: 87450s
[                              ] 4/26339, 0.4 task/s, elapsed: 10s, ETA: 65586s
[                           ] 363/26339, 23.7 task/s, elapsed: 15s, ETA:  1096s
[                           ] 364/26339, 23.8 task/s, elapsed: 15s, ETA:  1093s
[                           ] 365/26339, 23.8 task/s, elapsed: 15s, ETA:  1092s
[                           ] 366/26339, 23.9 task/s, elapsed: 15s, ETA:  1089s
[                           ] 367/26339, 23.9 task/s, elapsed: 15s, ETA:  1086s
[                           ] 368/26339, 24.0 task/s, elapsed: 15s, ETA:  1083s
[                           ] 369/26339, 24.0 task/s, elapsed: 15s, ETA:  1084s
[                           ] 370/26339, 24.0 task/s, elapsed: 15s, ETA:  1081s
[                           ] 371/26339, 24.1 task/s, elapsed: 15s, ETA:  1078s
[                           ] 372/26339, 24.1 task/s, elapsed: 15s, ETA:  1075s
[                           ] 373/26339, 24.1 task/s, elapsed: 15s, ETA:  1077s
[                           ] 374/26339, 24.2 task/s, elapsed: 15s, ETA:  1074s
[                           ] 375/26339, 24.2 task/s, elapsed: 15s, ETA:  1071s
[                           ] 376/26339, 24.3 task/s, elapsed: 15s, ETA:  1068s
[                           ] 377/26339, 24.3 task/s, elapsed: 16s, ETA:  1069s
[                           ] 378/26339, 24.3 task/s, elapsed: 16s, ETA:  1066s
[                           ] 379/26339, 24.4 task/s, elapsed: 16s, ETA:  1063s
[                           ] 380/26339, 24.5 task/s, elapsed: 16s, ETA:  1061s
[                           ] 381/26339, 24.4 task/s, elapsed: 16s, ETA:  1062s
[                           ] 382/26339, 24.5 task/s, elapsed: 16s, ETA:  1059s
[                           ] 383/26339, 24.6 task/s, elapsed: 16s, ETA:  1056s
[                           ] 384/26339, 24.6 task/s, elapsed: 16s, ETA:  1054s
[                           ] 385/26339, 24.6 task/s, elapsed: 16s, ETA:  1055s
[                           ] 386/26339, 24.7 task/s, elapsed: 16s, ETA:  1052s
[                           ] 387/26339, 24.7 task/s, elapsed: 16s, ETA:  1049s
[                           ] 388/26339, 24.8 task/s, elapsed: 16s, ETA:  1047s
[                           ] 389/26339, 24.8 task/s, elapsed: 16s, ETA:  1048s
[                           ] 390/26339, 24.8 task/s, elapsed: 16s, ETA:  1045s
[                           ] 391/26339, 24.9 task/s, elapsed: 16s, ETA:  1042s
[                           ] 392/26339, 25.0 task/s, elapsed: 16s, ETA:  1040s
[                           ] 393/26339, 24.9 task/s, elapsed: 16s, ETA:  1041s
[                           ] 394/26339, 25.0 task/s, elapsed: 16s, ETA:  1038s
[                           ] 395/26339, 25.0 task/s, elapsed: 16s, ETA:  1036s
[                           ] 396/26339, 25.1 task/s, elapsed: 16s, ETA:  1033s
[                           ] 397/26339, 25.1 task/s, elapsed: 16s, ETA:  1034s
[                           ] 398/26339, 25.1 task/s, elapsed: 16s, ETA:  1032s
[                           ] 399/26339, 25.2 task/s, elapsed: 16s, ETA:  1029s
[                           ] 400/26339, 25.3 task/s, elapsed: 16s, ETA:  1027s
[                           ] 401/26339, 25.2 task/s, elapsed: 16s, ETA:  1028s
[                           ] 402/26339, 25.3 task/s, elapsed: 16s, ETA:  1025s
[                           ] 403/26339, 25.4 task/s, elapsed: 16s, ETA:  1023s
[                           ] 404/26339, 25.4 task/s, elapsed: 16s, ETA:  1020s
[                           ] 405/26339, 25.4 task/s, elapsed: 16s, ETA:  1021s
[                           ] 406/26339, 25.5 task/s, elapsed: 16s, ETA:  1019s
[                           ] 407/26339, 25.5 task/s, elapsed: 16s, ETA:  1016s
[                           ] 408/26339, 25.6 task/s, elapsed: 16s, ETA:  1014s
[                           ] 409/26339, 25.5 task/s, elapsed: 16s, ETA:  1015s
[                           ] 410/26339, 25.6 task/s, elapsed: 16s, ETA:  1013s
[                           ] 411/26339, 25.7 task/s, elapsed: 16s, ETA:  1010s
[                           ] 412/26339, 25.7 task/s, elapsed: 16s, ETA:  1008s
[                           ] 413/26339, 25.7 task/s, elapsed: 16s, ETA:  1009s
[                           ] 414/26339, 25.8 task/s, elapsed: 16s, ETA:  1007s
[                           ] 415/26339, 25.8 task/s, elapsed: 16s, ETA:  1004s
[                           ] 416/26339, 25.9 task/s, elapsed: 16s, ETA:  1002s
[                           ] 417/26339, 25.8 task/s, elapsed: 16s, ETA:  1003s
[                           ] 418/26339, 25.9 task/s, elapsed: 16s, ETA:  1001s
[                           ] 419/26339, 26.0 task/s, elapsed: 16s, ETA:   998s
[                           ] 420/26339, 26.0 task/s, elapsed: 16s, ETA:   996s
[                           ] 421/26339, 26.0 task/s, elapsed: 16s, ETA:   997s
[                           ] 422/26339, 26.1 task/s, elapsed: 16s, ETA:   995s
[                           ] 423/26339, 26.1 task/s, elapsed: 16s, ETA:   992s
[                           ] 424/26339, 26.2 task/s, elapsed: 16s, ETA:   990s
[                           ] 425/26339, 26.1 task/s, elapsed: 16s, ETA:   991s
[                           ] 426/26339, 26.2 task/s, elapsed: 16s, ETA:   989s
[                           ] 427/26339, 26.3 task/s, elapsed: 16s, ETA:   986s
[                           ] 428/26339, 26.3 task/s, elapsed: 16s, ETA:   984s
[                           ] 429/26339, 26.3 task/s, elapsed: 16s, ETA:   985s
[                           ] 430/26339, 26.4 task/s, elapsed: 16s, ETA:   983s
[                           ] 431/26339, 26.4 task/s, elapsed: 16s, ETA:   981s
[                           ] 432/26339, 26.5 task/s, elapsed: 16s, ETA:   978s
[                           ] 433/26339, 26.5 task/s, elapsed: 16s, ETA:   978s
[                           ] 434/26339, 26.5 task/s, elapsed: 16s, ETA:   976s
[                           ] 435/26339, 26.6 task/s, elapsed: 16s, ETA:   974s
[                           ] 436/26339, 26.7 task/s, elapsed: 16s, ETA:   971s
[                           ] 437/26339, 26.7 task/s, elapsed: 16s, ETA:   971s
[                           ] 438/26339, 26.7 task/s, elapsed: 16s, ETA:   969s
[                           ] 439/26339, 26.8 task/s, elapsed: 16s, ETA:   966s
[                           ] 440/26339, 26.9 task/s, elapsed: 16s, ETA:   964s
[                           ] 441/26339, 26.8 task/s, elapsed: 16s, ETA:   965s
[                           ] 442/26339, 26.9 task/s, elapsed: 16s, ETA:   963s
[                           ] 443/26339, 26.9 task/s, elapsed: 16s, ETA:   961s
[                           ] 444/26339, 27.0 task/s, elapsed: 16s, ETA:   959s
[                           ] 445/26339, 27.0 task/s, elapsed: 17s, ETA:   960s
[                           ] 446/26339, 27.0 task/s, elapsed: 17s, ETA:   958s
[                           ] 447/26339, 27.1 task/s, elapsed: 17s, ETA:   956s
[                           ] 448/26339, 27.2 task/s, elapsed: 17s, ETA:   954s
[                           ] 449/26339, 27.1 task/s, elapsed: 17s, ETA:   955s
[                           ] 450/26339, 27.2 task/s, elapsed: 17s, ETA:   953s
[                           ] 451/26339, 27.2 task/s, elapsed: 17s, ETA:   951s
[                           ] 452/26339, 27.3 task/s, elapsed: 17s, ETA:   948s
[                           ] 453/26339, 27.3 task/s, elapsed: 17s, ETA:   950s
[                           ] 454/26339, 27.3 task/s, elapsed: 17s, ETA:   948s
[                           ] 455/26339, 27.4 task/s, elapsed: 17s, ETA:   945s
[                           ] 456/26339, 27.4 task/s, elapsed: 17s, ETA:   943s
[                           ] 457/26339, 27.4 task/s, elapsed: 17s, ETA:   945s
[                           ] 458/26339, 27.5 task/s, elapsed: 17s, ETA:   943s
[                           ] 459/26339, 27.5 task/s, elapsed: 17s, ETA:   941s
[                           ] 460/26339, 27.6 task/s, elapsed: 17s, ETA:   938s
[                           ] 461/26339, 27.5 task/s, elapsed: 17s, ETA:   940s
[                           ] 462/26339, 27.6 task/s, elapsed: 17s, ETA:   938s
[                           ] 463/26339, 27.7 task/s, elapsed: 17s, ETA:   936s
[                           ] 464/26339, 27.7 task/s, elapsed: 17s, ETA:   934s
[                           ] 465/26339, 27.7 task/s, elapsed: 17s, ETA:   935s
[                           ] 466/26339, 27.7 task/s, elapsed: 17s, ETA:   933s
[                           ] 467/26339, 27.8 task/s, elapsed: 17s, ETA:   931s
[                           ] 468/26339, 27.9 task/s, elapsed: 17s, ETA:   929s
[                           ] 469/26339, 27.8 task/s, elapsed: 17s, ETA:   930s
[                           ] 470/26339, 27.9 task/s, elapsed: 17s, ETA:   928s
[                           ] 471/26339, 27.9 task/s, elapsed: 17s, ETA:   926s
[                           ] 472/26339, 28.0 task/s, elapsed: 17s, ETA:   924s
[                           ] 473/26339, 28.0 task/s, elapsed: 17s, ETA:   925s
[                           ] 474/26339, 28.0 task/s, elapsed: 17s, ETA:   923s
[                           ] 475/26339, 28.1 task/s, elapsed: 17s, ETA:   921s
[                           ] 476/26339, 28.1 task/s, elapsed: 17s, ETA:   919s
[                           ] 477/26339, 28.1 task/s, elapsed: 17s, ETA:   921s
[                           ] 478/26339, 28.1 task/s, elapsed: 17s, ETA:   919s
[                           ] 479/26339, 28.2 task/s, elapsed: 17s, ETA:   917s
[                           ] 480/26339, 28.3 task/s, elapsed: 17s, ETA:   915s
[                           ] 481/26339, 28.2 task/s, elapsed: 17s, ETA:   917s
[                           ] 482/26339, 28.3 task/s, elapsed: 17s, ETA:   915s
[                           ] 483/26339, 28.3 task/s, elapsed: 17s, ETA:   913s
[                           ] 484/26339, 28.4 task/s, elapsed: 17s, ETA:   911s
[                           ] 485/26339, 28.3 task/s, elapsed: 17s, ETA:   912s
[                           ] 486/26339, 28.4 task/s, elapsed: 17s, ETA:   910s
[                           ] 487/26339, 28.5 task/s, elapsed: 17s, ETA:   908s
[                           ] 488/26339, 28.5 task/s, elapsed: 17s, ETA:   906s
[                           ] 489/26339, 28.5 task/s, elapsed: 17s, ETA:   908s
[                           ] 490/26339, 28.5 task/s, elapsed: 17s, ETA:   906s
[                           ] 491/26339, 28.6 task/s, elapsed: 17s, ETA:   904s
[                           ] 492/26339, 28.7 task/s, elapsed: 17s, ETA:   902s
[                           ] 493/26339, 28.6 task/s, elapsed: 17s, ETA:   903s
[                           ] 494/26339, 28.7 task/s, elapsed: 17s, ETA:   901s
[                           ] 495/26339, 28.7 task/s, elapsed: 17s, ETA:   900s
[                           ] 496/26339, 28.8 task/s, elapsed: 17s, ETA:   898s
[                           ] 497/26339, 28.7 task/s, elapsed: 17s, ETA:   899s
[                           ] 498/26339, 28.8 task/s, elapsed: 17s, ETA:   897s
[                           ] 499/26339, 28.9 task/s, elapsed: 17s, ETA:   896s
[                           ] 500/26339, 28.9 task/s, elapsed: 17s, ETA:   894s
[                           ] 501/26339, 28.9 task/s, elapsed: 17s, ETA:   895s
[                           ] 502/26339, 28.9 task/s, elapsed: 17s, ETA:   893s
[                           ] 503/26339, 29.0 task/s, elapsed: 17s, ETA:   892s
[                           ] 504/26339, 29.0 task/s, elapsed: 17s, ETA:   890s
[                           ] 505/26339, 29.0 task/s, elapsed: 17s, ETA:   892s
[                           ] 506/26339, 29.0 task/s, elapsed: 17s, ETA:   890s
[                           ] 507/26339, 29.1 task/s, elapsed: 17s, ETA:   888s
[                           ] 508/26339, 29.1 task/s, elapsed: 17s, ETA:   887s
[                           ] 509/26339, 29.1 task/s, elapsed: 18s, ETA:   888s
[                           ] 510/26339, 29.1 task/s, elapsed: 18s, ETA:   886s
[                           ] 511/26339, 29.2 task/s, elapsed: 18s, ETA:   885s
[                           ] 512/26339, 29.3 task/s, elapsed: 18s, ETA:   883s
[                           ] 513/26339, 29.2 task/s, elapsed: 18s, ETA:   884s
[                           ] 514/26339, 29.3 task/s, elapsed: 18s, ETA:   882s
[                           ] 515/26339, 29.3 task/s, elapsed: 18s, ETA:   881s
[                           ] 516/26339, 29.4 task/s, elapsed: 18s, ETA:   879s
[                           ] 517/26339, 29.3 task/s, elapsed: 18s, ETA:   880s
[                           ] 518/26339, 29.4 task/s, elapsed: 18s, ETA:   879s
[                           ] 519/26339, 29.4 task/s, elapsed: 18s, ETA:   877s
[                           ] 520/26339, 29.5 task/s, elapsed: 18s, ETA:   875s
[                           ] 521/26339, 29.5 task/s, elapsed: 18s, ETA:   876s
[                           ] 522/26339, 29.5 task/s, elapsed: 18s, ETA:   875s
[                           ] 523/26339, 29.6 task/s, elapsed: 18s, ETA:   873s
[                           ] 524/26339, 29.6 task/s, elapsed: 18s, ETA:   871s
[                           ] 525/26339, 29.6 task/s, elapsed: 18s, ETA:   872s
[                           ] 526/26339, 29.6 task/s, elapsed: 18s, ETA:   871s
[                           ] 527/26339, 29.7 task/s, elapsed: 18s, ETA:   869s
[                           ] 528/26339, 29.8 task/s, elapsed: 18s, ETA:   867s
[                           ] 529/26339, 29.7 task/s, elapsed: 18s, ETA:   869s
[                           ] 530/26339, 29.8 task/s, elapsed: 18s, ETA:   867s
[                           ] 531/26339, 29.8 task/s, elapsed: 18s, ETA:   865s
[                           ] 532/26339, 29.9 task/s, elapsed: 18s, ETA:   864s
[                           ] 533/26339, 29.8 task/s, elapsed: 18s, ETA:   865s
[                           ] 534/26339, 29.9 task/s, elapsed: 18s, ETA:   863s
[                           ] 535/26339, 29.9 task/s, elapsed: 18s, ETA:   862s
[                           ] 536/26339, 30.0 task/s, elapsed: 18s, ETA:   860s
[                           ] 537/26339, 30.0 task/s, elapsed: 18s, ETA:   861s
[                           ] 538/26339, 30.0 task/s, elapsed: 18s, ETA:   860s
[                           ] 539/26339, 30.1 task/s, elapsed: 18s, ETA:   858s
[                           ] 540/26339, 30.1 task/s, elapsed: 18s, ETA:   856s
[                           ] 541/26339, 30.1 task/s, elapsed: 18s, ETA:   858s
[                           ] 542/26339, 30.1 task/s, elapsed: 18s, ETA:   856s
[                           ] 543/26339, 30.2 task/s, elapsed: 18s, ETA:   854s
[                           ] 544/26339, 30.2 task/s, elapsed: 18s, ETA:   853s
[                           ] 545/26339, 30.2 task/s, elapsed: 18s, ETA:   854s
[                           ] 546/26339, 30.3 task/s, elapsed: 18s, ETA:   852s
[                           ] 547/26339, 30.3 task/s, elapsed: 18s, ETA:   851s
[                           ] 548/26339, 30.4 task/s, elapsed: 18s, ETA:   849s
[                           ] 549/26339, 30.3 task/s, elapsed: 18s, ETA:   851s
[                           ] 550/26339, 30.4 task/s, elapsed: 18s, ETA:   849s
[                           ] 551/26339, 30.4 task/s, elapsed: 18s, ETA:   847s
[                           ] 552/26339, 30.5 task/s, elapsed: 18s, ETA:   846s
[                           ] 553/26339, 30.4 task/s, elapsed: 18s, ETA:   847s
[                           ] 554/26339, 30.5 task/s, elapsed: 18s, ETA:   846s
[                           ] 555/26339, 30.6 task/s, elapsed: 18s, ETA:   844s
[                           ] 556/26339, 30.6 task/s, elapsed: 18s, ETA:   842s
[                           ] 557/26339, 30.6 task/s, elapsed: 18s, ETA:   844s
[                           ] 558/26339, 30.6 task/s, elapsed: 18s, ETA:   842s
[                           ] 559/26339, 30.7 task/s, elapsed: 18s, ETA:   841s
[                           ] 560/26339, 30.7 task/s, elapsed: 18s, ETA:   839s
[                           ] 561/26339, 30.7 task/s, elapsed: 18s, ETA:   840s
[                           ] 562/26339, 30.7 task/s, elapsed: 18s, ETA:   839s
[                           ] 563/26339, 30.8 task/s, elapsed: 18s, ETA:   837s
[                           ] 564/26339, 30.8 task/s, elapsed: 18s, ETA:   836s
[                           ] 565/26339, 30.8 task/s, elapsed: 18s, ETA:   837s
[                           ] 566/26339, 30.8 task/s, elapsed: 18s, ETA:   835s
