Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/6585, elapsed: 0s, ETA:
[                               ] 1/6585, 0.1 task/s, elapsed: 10s, ETA: 67087s
[                               ] 2/6585, 0.2 task/s, elapsed: 10s, ETA: 33539s
[                               ] 3/6585, 0.3 task/s, elapsed: 10s, ETA: 22356s
[                               ] 4/6585, 0.4 task/s, elapsed: 10s, ETA: 16764s
[>                           ] 369/6585, 23.2 task/s, elapsed: 16s, ETA:   268s
[>                           ] 370/6585, 23.3 task/s, elapsed: 16s, ETA:   267s
[>                           ] 371/6585, 23.3 task/s, elapsed: 16s, ETA:   266s
[>                           ] 372/6585, 23.4 task/s, elapsed: 16s, ETA:   265s
[>                           ] 373/6585, 23.4 task/s, elapsed: 16s, ETA:   266s
[>                           ] 374/6585, 23.4 task/s, elapsed: 16s, ETA:   265s
[>                           ] 375/6585, 23.5 task/s, elapsed: 16s, ETA:   264s
[>                           ] 376/6585, 23.6 task/s, elapsed: 16s, ETA:   263s
[>                           ] 377/6585, 23.5 task/s, elapsed: 16s, ETA:   264s
[>                           ] 378/6585, 23.6 task/s, elapsed: 16s, ETA:   263s
[>                           ] 379/6585, 23.7 task/s, elapsed: 16s, ETA:   262s
[>                           ] 380/6585, 23.7 task/s, elapsed: 16s, ETA:   262s
[>                           ] 381/6585, 23.7 task/s, elapsed: 16s, ETA:   261s
[>                           ] 382/6585, 23.8 task/s, elapsed: 16s, ETA:   261s
[>                           ] 383/6585, 23.9 task/s, elapsed: 16s, ETA:   260s
[>                           ] 384/6585, 23.9 task/s, elapsed: 16s, ETA:   259s
[>                           ] 385/6585, 23.9 task/s, elapsed: 16s, ETA:   259s
[>                           ] 386/6585, 24.0 task/s, elapsed: 16s, ETA:   259s
[>                           ] 387/6585, 24.0 task/s, elapsed: 16s, ETA:   258s
[>                           ] 388/6585, 24.1 task/s, elapsed: 16s, ETA:   257s
[>                           ] 389/6585, 24.0 task/s, elapsed: 16s, ETA:   258s
[>                           ] 390/6585, 24.1 task/s, elapsed: 16s, ETA:   257s
[>                           ] 391/6585, 24.2 task/s, elapsed: 16s, ETA:   256s
[>                           ] 392/6585, 24.2 task/s, elapsed: 16s, ETA:   256s
[>                           ] 393/6585, 24.2 task/s, elapsed: 16s, ETA:   256s
[>                           ] 394/6585, 24.3 task/s, elapsed: 16s, ETA:   255s
[>                           ] 395/6585, 24.4 task/s, elapsed: 16s, ETA:   254s
[>                           ] 396/6585, 24.4 task/s, elapsed: 16s, ETA:   253s
[>                           ] 397/6585, 24.4 task/s, elapsed: 16s, ETA:   254s
[>                           ] 398/6585, 24.4 task/s, elapsed: 16s, ETA:   253s
[>                           ] 399/6585, 24.5 task/s, elapsed: 16s, ETA:   252s
[>                           ] 400/6585, 24.6 task/s, elapsed: 16s, ETA:   252s
[>                           ] 401/6585, 24.5 task/s, elapsed: 16s, ETA:   252s
[>                           ] 402/6585, 24.6 task/s, elapsed: 16s, ETA:   251s
[>                           ] 403/6585, 24.6 task/s, elapsed: 16s, ETA:   251s
[>                           ] 404/6585, 24.7 task/s, elapsed: 16s, ETA:   250s
[>                           ] 405/6585, 24.7 task/s, elapsed: 16s, ETA:   251s
[>                           ] 406/6585, 24.7 task/s, elapsed: 16s, ETA:   250s
[>                           ] 407/6585, 24.8 task/s, elapsed: 16s, ETA:   249s
[>                           ] 408/6585, 24.9 task/s, elapsed: 16s, ETA:   249s
[>                           ] 409/6585, 24.8 task/s, elapsed: 16s, ETA:   249s
[>                           ] 410/6585, 24.9 task/s, elapsed: 16s, ETA:   248s
[>                           ] 411/6585, 24.9 task/s, elapsed: 16s, ETA:   248s
[>                           ] 412/6585, 25.0 task/s, elapsed: 16s, ETA:   247s
[>                           ] 413/6585, 25.0 task/s, elapsed: 17s, ETA:   247s
[>                           ] 414/6585, 25.0 task/s, elapsed: 17s, ETA:   247s
[>                           ] 415/6585, 25.1 task/s, elapsed: 17s, ETA:   246s
[>                           ] 416/6585, 25.1 task/s, elapsed: 17s, ETA:   245s
[>                           ] 417/6585, 25.1 task/s, elapsed: 17s, ETA:   246s
[>                           ] 418/6585, 25.2 task/s, elapsed: 17s, ETA:   245s
[>                           ] 419/6585, 25.2 task/s, elapsed: 17s, ETA:   245s
[>                           ] 420/6585, 25.3 task/s, elapsed: 17s, ETA:   244s
[>                           ] 421/6585, 25.2 task/s, elapsed: 17s, ETA:   244s
[>                           ] 422/6585, 25.3 task/s, elapsed: 17s, ETA:   244s
[>                           ] 423/6585, 25.3 task/s, elapsed: 17s, ETA:   243s
[>                           ] 424/6585, 25.4 task/s, elapsed: 17s, ETA:   242s
[>                           ] 425/6585, 25.4 task/s, elapsed: 17s, ETA:   243s
[>                           ] 426/6585, 25.4 task/s, elapsed: 17s, ETA:   242s
[>                           ] 427/6585, 25.5 task/s, elapsed: 17s, ETA:   242s
[>                           ] 428/6585, 25.5 task/s, elapsed: 17s, ETA:   241s
[>                           ] 429/6585, 25.5 task/s, elapsed: 17s, ETA:   241s
[>                           ] 430/6585, 25.6 task/s, elapsed: 17s, ETA:   241s
[>                           ] 431/6585, 25.6 task/s, elapsed: 17s, ETA:   240s
[>                           ] 432/6585, 25.7 task/s, elapsed: 17s, ETA:   240s
[>                           ] 433/6585, 25.7 task/s, elapsed: 17s, ETA:   240s
[>                           ] 434/6585, 25.7 task/s, elapsed: 17s, ETA:   239s
[>                           ] 435/6585, 25.8 task/s, elapsed: 17s, ETA:   238s
[>                           ] 436/6585, 25.9 task/s, elapsed: 17s, ETA:   238s
[>                           ] 437/6585, 25.8 task/s, elapsed: 17s, ETA:   238s
[>                           ] 438/6585, 25.9 task/s, elapsed: 17s, ETA:   238s
[>                           ] 439/6585, 25.9 task/s, elapsed: 17s, ETA:   237s
[>                           ] 440/6585, 26.0 task/s, elapsed: 17s, ETA:   236s
[>                           ] 441/6585, 26.0 task/s, elapsed: 17s, ETA:   236s
[>                           ] 442/6585, 26.1 task/s, elapsed: 17s, ETA:   236s
[>                           ] 443/6585, 26.1 task/s, elapsed: 17s, ETA:   235s
[>                           ] 444/6585, 26.2 task/s, elapsed: 17s, ETA:   235s
[>                           ] 445/6585, 26.1 task/s, elapsed: 17s, ETA:   235s
[>                           ] 446/6585, 26.2 task/s, elapsed: 17s, ETA:   234s
[>                           ] 447/6585, 26.3 task/s, elapsed: 17s, ETA:   234s
[>                           ] 448/6585, 26.3 task/s, elapsed: 17s, ETA:   233s
[>                           ] 449/6585, 26.3 task/s, elapsed: 17s, ETA:   234s
[>                           ] 450/6585, 26.3 task/s, elapsed: 17s, ETA:   233s
[>                           ] 451/6585, 26.4 task/s, elapsed: 17s, ETA:   232s
[>                           ] 452/6585, 26.4 task/s, elapsed: 17s, ETA:   232s
[>                           ] 453/6585, 26.4 task/s, elapsed: 17s, ETA:   232s
[>                           ] 454/6585, 26.5 task/s, elapsed: 17s, ETA:   232s
[>                           ] 455/6585, 26.5 task/s, elapsed: 17s, ETA:   231s
[>                           ] 456/6585, 26.6 task/s, elapsed: 17s, ETA:   231s
[>                           ] 457/6585, 26.5 task/s, elapsed: 17s, ETA:   231s
[>                           ] 458/6585, 26.6 task/s, elapsed: 17s, ETA:   230s
[>                           ] 459/6585, 26.6 task/s, elapsed: 17s, ETA:   230s
[>                           ] 460/6585, 26.7 task/s, elapsed: 17s, ETA:   229s
[>                           ] 461/6585, 26.7 task/s, elapsed: 17s, ETA:   230s
[>                           ] 462/6585, 26.7 task/s, elapsed: 17s, ETA:   229s
[>                           ] 463/6585, 26.8 task/s, elapsed: 17s, ETA:   229s
[>                           ] 464/6585, 26.8 task/s, elapsed: 17s, ETA:   228s
[>                           ] 465/6585, 26.8 task/s, elapsed: 17s, ETA:   229s
[>                           ] 466/6585, 26.8 task/s, elapsed: 17s, ETA:   228s
[>                           ] 467/6585, 26.9 task/s, elapsed: 17s, ETA:   228s
[>                           ] 468/6585, 26.9 task/s, elapsed: 17s, ETA:   227s
[>                           ] 469/6585, 26.9 task/s, elapsed: 17s, ETA:   227s
[>                           ] 470/6585, 27.0 task/s, elapsed: 17s, ETA:   227s
[>>                          ] 471/6585, 27.0 task/s, elapsed: 17s, ETA:   226s
[>>                          ] 472/6585, 27.1 task/s, elapsed: 17s, ETA:   226s
[>>                          ] 473/6585, 27.0 task/s, elapsed: 18s, ETA:   226s
[>>                          ] 474/6585, 27.1 task/s, elapsed: 18s, ETA:   226s
[>>                          ] 475/6585, 27.1 task/s, elapsed: 18s, ETA:   225s
[>>                          ] 476/6585, 27.2 task/s, elapsed: 18s, ETA:   225s
[>>                          ] 477/6585, 27.1 task/s, elapsed: 18s, ETA:   225s
[>>                          ] 478/6585, 27.2 task/s, elapsed: 18s, ETA:   224s
[>>                          ] 479/6585, 27.3 task/s, elapsed: 18s, ETA:   224s
[>>                          ] 480/6585, 27.3 task/s, elapsed: 18s, ETA:   223s
[>>                          ] 481/6585, 27.3 task/s, elapsed: 18s, ETA:   224s
[>>                          ] 482/6585, 27.3 task/s, elapsed: 18s, ETA:   223s
[>>                          ] 483/6585, 27.4 task/s, elapsed: 18s, ETA:   223s
[>>                          ] 484/6585, 27.4 task/s, elapsed: 18s, ETA:   222s
[>>                          ] 485/6585, 27.4 task/s, elapsed: 18s, ETA:   223s
[>>                          ] 486/6585, 27.5 task/s, elapsed: 18s, ETA:   222s
[>>                          ] 487/6585, 27.5 task/s, elapsed: 18s, ETA:   222s
[>>                          ] 488/6585, 27.6 task/s, elapsed: 18s, ETA:   221s
[>>                          ] 489/6585, 27.5 task/s, elapsed: 18s, ETA:   221s
[>>                          ] 490/6585, 27.6 task/s, elapsed: 18s, ETA:   221s
[>>                          ] 491/6585, 27.6 task/s, elapsed: 18s, ETA:   220s
[>>                          ] 492/6585, 27.7 task/s, elapsed: 18s, ETA:   220s
[>>                          ] 493/6585, 27.7 task/s, elapsed: 18s, ETA:   220s
[>>                          ] 494/6585, 27.7 task/s, elapsed: 18s, ETA:   220s
[>>                          ] 495/6585, 27.8 task/s, elapsed: 18s, ETA:   219s
[>>                          ] 496/6585, 27.8 task/s, elapsed: 18s, ETA:   219s
[>>                          ] 497/6585, 27.8 task/s, elapsed: 18s, ETA:   219s
[>>                          ] 498/6585, 27.8 task/s, elapsed: 18s, ETA:   219s
[>>                          ] 499/6585, 27.9 task/s, elapsed: 18s, ETA:   218s
[>>                          ] 500/6585, 27.9 task/s, elapsed: 18s, ETA:   218s
[>>                          ] 501/6585, 27.9 task/s, elapsed: 18s, ETA:   218s
[>>                          ] 502/6585, 28.0 task/s, elapsed: 18s, ETA:   218s
[>>                          ] 503/6585, 28.0 task/s, elapsed: 18s, ETA:   217s
[>>                          ] 504/6585, 28.1 task/s, elapsed: 18s, ETA:   217s
[>>                          ] 505/6585, 28.0 task/s, elapsed: 18s, ETA:   217s
[>>                          ] 506/6585, 28.1 task/s, elapsed: 18s, ETA:   216s
[>>                          ] 507/6585, 28.1 task/s, elapsed: 18s, ETA:   216s
[>>                          ] 508/6585, 28.2 task/s, elapsed: 18s, ETA:   216s
[>>                          ] 509/6585, 28.2 task/s, elapsed: 18s, ETA:   216s
[>>                          ] 510/6585, 28.2 task/s, elapsed: 18s, ETA:   215s
[>>                          ] 511/6585, 28.3 task/s, elapsed: 18s, ETA:   215s
[>>                          ] 512/6585, 28.3 task/s, elapsed: 18s, ETA:   214s
[>>                          ] 513/6585, 28.3 task/s, elapsed: 18s, ETA:   215s
[>>                          ] 514/6585, 28.3 task/s, elapsed: 18s, ETA:   214s
[>>                          ] 515/6585, 28.4 task/s, elapsed: 18s, ETA:   214s
[>>                          ] 516/6585, 28.4 task/s, elapsed: 18s, ETA:   213s
[>>                          ] 517/6585, 28.4 task/s, elapsed: 18s, ETA:   214s
[>>                          ] 518/6585, 28.5 task/s, elapsed: 18s, ETA:   213s
[>>                          ] 519/6585, 28.5 task/s, elapsed: 18s, ETA:   213s
[>>                          ] 520/6585, 28.6 task/s, elapsed: 18s, ETA:   212s
[>>                          ] 521/6585, 28.5 task/s, elapsed: 18s, ETA:   213s
[>>                          ] 522/6585, 28.6 task/s, elapsed: 18s, ETA:   212s
[>>                          ] 523/6585, 28.6 task/s, elapsed: 18s, ETA:   212s
[>>                          ] 524/6585, 28.7 task/s, elapsed: 18s, ETA:   211s
[>>                          ] 525/6585, 28.6 task/s, elapsed: 18s, ETA:   212s
[>>                          ] 526/6585, 28.7 task/s, elapsed: 18s, ETA:   211s
[>>                          ] 527/6585, 28.7 task/s, elapsed: 18s, ETA:   211s
[>>                          ] 528/6585, 28.8 task/s, elapsed: 18s, ETA:   210s
[>>                          ] 529/6585, 28.8 task/s, elapsed: 18s, ETA:   211s
[>>                          ] 530/6585, 28.8 task/s, elapsed: 18s, ETA:   210s
[>>                          ] 531/6585, 28.9 task/s, elapsed: 18s, ETA:   210s
[>>                          ] 532/6585, 28.9 task/s, elapsed: 18s, ETA:   209s
[>>                          ] 533/6585, 28.9 task/s, elapsed: 18s, ETA:   210s
[>>                          ] 534/6585, 28.9 task/s, elapsed: 18s, ETA:   209s
[>>                          ] 535/6585, 29.0 task/s, elapsed: 18s, ETA:   209s
[>>                          ] 536/6585, 29.0 task/s, elapsed: 18s, ETA:   208s
[>>                          ] 537/6585, 29.0 task/s, elapsed: 18s, ETA:   208s
[>>                          ] 538/6585, 29.1 task/s, elapsed: 18s, ETA:   208s
[>>                          ] 539/6585, 29.1 task/s, elapsed: 18s, ETA:   207s
[>>                          ] 540/6585, 29.2 task/s, elapsed: 18s, ETA:   207s
[>>                          ] 541/6585, 29.2 task/s, elapsed: 19s, ETA:   207s
[>>                          ] 542/6585, 29.2 task/s, elapsed: 19s, ETA:   207s
[>>                          ] 543/6585, 29.3 task/s, elapsed: 19s, ETA:   206s
[>>                          ] 544/6585, 29.3 task/s, elapsed: 19s, ETA:   206s
[>>                          ] 545/6585, 29.3 task/s, elapsed: 19s, ETA:   206s
[>>                          ] 546/6585, 29.3 task/s, elapsed: 19s, ETA:   206s
[>>                          ] 547/6585, 29.4 task/s, elapsed: 19s, ETA:   206s
[>>                          ] 548/6585, 29.4 task/s, elapsed: 19s, ETA:   205s
[>>                          ] 549/6585, 29.4 task/s, elapsed: 19s, ETA:   205s
[>>                          ] 550/6585, 29.4 task/s, elapsed: 19s, ETA:   205s
[>>                          ] 551/6585, 29.5 task/s, elapsed: 19s, ETA:   205s
[>>                          ] 552/6585, 29.5 task/s, elapsed: 19s, ETA:   204s
[>>                          ] 553/6585, 29.5 task/s, elapsed: 19s, ETA:   204s
[>>                          ] 554/6585, 29.6 task/s, elapsed: 19s, ETA:   204s
[>>                          ] 555/6585, 29.6 task/s, elapsed: 19s, ETA:   204s
[>>                          ] 556/6585, 29.7 task/s, elapsed: 19s, ETA:   203s
[>>                          ] 557/6585, 29.6 task/s, elapsed: 19s, ETA:   204s
[>>                          ] 558/6585, 29.7 task/s, elapsed: 19s, ETA:   203s
[>>                          ] 559/6585, 29.7 task/s, elapsed: 19s, ETA:   203s
[>>                          ] 560/6585, 29.8 task/s, elapsed: 19s, ETA:   202s
[>>                          ] 561/6585, 29.7 task/s, elapsed: 19s, ETA:   203s
[>>                          ] 562/6585, 29.8 task/s, elapsed: 19s, ETA:   202s
[>>                          ] 563/6585, 29.8 task/s, elapsed: 19s, ETA:   202s
[>>                          ] 564/6585, 29.9 task/s, elapsed: 19s, ETA:   201s
[>>                          ] 565/6585, 29.8 task/s, elapsed: 19s, ETA:   202s
[>>                          ] 566/6585, 29.9 task/s, elapsed: 19s, ETA:   201s
